Marketing_Spend,Sales
7646.078518951495,18154.09081028778
5600.235812550834,18803.104112120367
6468.106976158609,25498.297979435567
8361.339798802186,23276.31865361299
7801.336985224951,23200.65763048796
3534.0831801853838,11915.219778445828
6425.132626288384,19878.36937800532
4772.9641875534535,16309.845453971557
4845.171722309663,21399.622995216192
5615.897752907558,19509.24805178521
5216.065356741317,24550.89454046296
7181.410260444462,21586.09107595651
6141.55658772049,23931.639810544882
5182.5125247392425,17667.904516320283
5665.794849118139,15277.768720408749
5500.5114910614,17949.75153398726
7241.11860973641,19914.897930692798
4692.262604351299,21895.758677775408
5469.601552476352,31296.54475345426
3718.856391047413,19788.714241696787
1170.515276248882,15220.274997536115
5980.42789316054,18270.09112150307
6296.654298289259,17682.02012676953
3886.752469390337,22407.407368867312
8404.631935981412,12296.014927776876
2818.4514881018526,20316.309971001658
5068.637775952169,20782.53268982688
4719.22422496125,21160.905181001377
7299.168821537686,17013.419655173187
7204.038154850427,18810.391351319966
5232.421138545375,12879.695455087342
5567.24377940326,17533.400583189028
3668.321378554831,17285.69261991641
2028.8052976641097,22080.250231307127
4478.131776010771,14219.087840890435
5234.52345365597,23905.990508549967
6845.436021091581,27472.422722456846
6803.569773176617,9650.074874932337
4419.009773888071,22131.293653890505
4546.545874136997,23384.54017515123
3427.170552399361,16812.814872238854
2869.9730942315373,18013.640928356013
2440.594714062481,19335.59711206522
7926.163092847684,18511.04560299136
4235.521727372519,18454.93515476439
4342.88854758322,11619.980968350117
3120.8069599251107,25761.6578239156
6166.235533747865,25398.092960184105
2579.1532286630727,15933.178703978985
4680.889579679047,12667.87836098743
3656.8001582094867,22605.324382263792
5580.353746788893,17121.06015093467
4233.79229364669,20709.7658166039
3229.051723816382,18403.357914274526
4957.726657492018,23457.693755350934
5642.497805795627,23473.745718280028
5099.775833574752,16372.013107682078
5453.707846609672,13083.180223024723
4048.5168594785546,12085.30801332459
4455.8882510192925,23051.896895536025
3991.3093283360736,14055.703711079856
4460.670257689188,17465.91822850656
3780.280576933319,17018.42980774746
2410.5760965024847,19737.16351865227
5266.139213380629,10318.600970767466
4397.328595687607,20943.89298396914
2554.7024795509333,22619.455119171027
5694.173383288661,20442.11043522331
3639.0524534251367,18445.56914150764
5077.918093694208,20487.000831343918
6093.6358432663055,21995.23172820065
5193.474366136116,6137.036217866749
6709.101026814951,29779.56154125347
3147.761269469521,21950.466613439632
5603.512461766323,16737.9570880649
3972.7848635895302,18045.233124061993
3693.804276227177,22468.708886745942
4131.725502853376,19419.48030482817
4532.671201808941,9846.577661092528
5084.248013344618,30322.464306796595
3252.2752388249655,19447.296713837637
6351.239730431281,25100.863558579
5698.49365959569,16539.750761078045
2695.6344705841643,27681.885271228988
7232.378290693399,21431.7184444614
7843.833764045875,23044.219172377256
6768.169356739476,14773.733169265226
4730.112746281474,26055.726448413505
3393.871067734186,23449.09082267394
6581.6775903967045,26509.23114782499
4395.234579540231,16859.562201792105
6833.667605573641,17594.864407696063
5312.41246711529,31519.58348841971
6464.958554725569,14699.920886392265
